title="THE FLOW FIELD OF ONEFLOW"
0.00304562 0.00297137 0.00290213 0.00283734 0.00277655 
0.00271933 0.00266535 0.0026143 0.00256592 0.00251996 
0.00247622 0.00243451 0.00239466 0.00235653 0.00231998 
0.00228488 0.00225111 0.00221858 0.00218719 0.00215684 
0.00212745 0.00209894 0.00207124 0.00204427 0.00201797 
0.00199226 0.00196709 0.00194239 0.00191811 0.00189419 
0.00187056 0.00184719 0.00182401 0.00180097 0.00177803 
0.00175514 0.00173226 0.00170935 0.00168636 0.00166328 
0.00164006 0.00161669 0.00159314 0.00156941 0.00154548 
0.00152134 0.00149701 0.00147248 0.00144777 0.0014229 
0.00139789 0.00137275 0.00134752 0.00132221 0.00129687 
0.00127149 0.00124612 0.00122076 0.00119543 0.00117013 
0.00114486 0.00111962 0.00109438 0.00106911 0.00104377 
0.00101829 0.000992581 0.000966526 0.000939972 0.000912678 
0.000884375 0.000854602 0.000822835 0.000788058 0.000749347 
0.000704786 0.000651476 0.000580848 0.000493133 0.000339545 
0.000232149 6.39412e-07 1.23893e-06 1.60639e-06 2.62314e-06 
3.98269e-06 5.60637e-06 7.43067e-06 9.48053e-06 1.18293e-05 
1.45387e-05 1.77006e-05 2.14063e-05 2.57706e-05 3.09258e-05 
3.70366e-05 4.43096e-05 5.30053e-05 6.34673e-05 7.61346e-05 
9.16163e-05 0.000110706 0.000134609 0.000165008 0.000204825 
0.00025838 0.00033373 0.000443532 0.000613944 0.000890249 
0.00139353 0.00232498 0.00475542 0.00817236 0.00955203 
0.00872621 0.00761994 0.0067696 0.00611446 0.0055925 
0.00517526 0.00483603 0.00455526 0.00431815 0.00411487 
0.00393805 0.00378248 0.0036441 0.00351994 0.00340761 
0.0033053 0.00321155 0.00312521 0.0030453 0.00297106 
0.00290182 0.00283704 0.00277624 0.00271902 0.00266504 
0.00261399 0.00256559 0.00251963 0.00247588 0.00243416 
0.00239431 0.00235617 0.0023196 0.00228449 0.00225072 
0.00221818 0.00218677 0.00215641 0.00212701 0.0020985 
0.00207078 0.0020438 0.00201748 0.00199177 0.00196658 
0.00194187 0.00191758 0.00189364 0.00187001 0.00184662 
0.00182343 0.00180038 0.00177743 0.00175453 0.00173164 
0.00170872 0.00168573 0.00166264 0.00163942 0.00161604 
0.00159249 0.00156876 0.00154482 0.00152069 0.00149635 
0.00147183 0.00144713 0.00142226 0.00139725 0.00137212 
0.0013469 0.0013216 0.00129626 0.00127089 0.00124552 
0.00122017 0.00119484 0.00116954 0.00114428 0.00111903 
0.00109379 0.00106851 0.00104316 0.00101766 0.000991936 
0.000965857 0.000939271 0.000911937 0.000883582 0.000853743 
0.000821891 0.000787006 0.000748154 0.000703415 0.00064989 
0.000578955 0.000490779 0.000337795 0.000231275 6.5872e-07 
1.28099e-06 1.66597e-06 2.7142e-06 4.11125e-06 5.77795e-06 
7.6499e-06 9.75287e-06 1.21623e-05 1.49416e-05 1.81854e-05 
2.19877e-05 2.64667e-05 3.17586e-05 3.80328e-05 4.55014e-05 
5.4432e-05 6.51768e-05 7.81857e-05 9.40823e-05 0.000113679 
0.00013821 0.000169398 0.000210227 0.000265106 0.000342271 
0.000454718 0.000629307 0.00091203 0.00142405 0.00235835 
0.00475292 0.00810772 0.00947084 0.008674 0.00759401 
0.00675688 0.00610785 0.00558874 0.00517285 0.00483431 
0.00455396 0.00431712 0.00411402 0.00393733 0.00378186 
0.00364356 0.00351945 0.00340716 0.00330489 0.00321117 
0.00312484 0.00304495 0.00297072 0.00290149 0.00283671 
0.00277591 0.00271869 0.0026647 0.00261364 0.00256524 
0.00251927 0.00247551 0.00243379 0.00239392 0.00235577 
0.0023192 0.00228408 0.0022503 0.00221775 0.00218633 
0.00215596 0.00212655 0.00209802 0.00207029 0.0020433 
0.00201697 0.00199124 0.00196605 0.00194133 0.00191702 
0.00189307 0.00186942 0.00184602 0.00182282 0.00179976 
0.0017768 0.00175389 0.00173099 0.00170806 0.00168506 
0.00166197 0.00163874 0.00161536 0.0015918 0.00156806 
0.00154413 0.00151999 0.00149566 0.00147114 0.00144644 
0.00142158 0.00139657 0.00137145 0.00134623 0.00132093 
0.0012956 0.00127023 0.00124487 0.00121952 0.00119419 
0.00116889 0.00114362 0.00111837 0.00109312 0.00106783 
0.00104246 0.00101695 0.000991197 0.000965087 0.000938462 
0.00091108 0.000882665 0.000852751 0.000820805 0.000785801 
0.000746795 0.000701863 0.000648106 0.000576851 0.000488211 
0.000335906 0.000230332 6.80427e-07 1.32902e-06 1.73454e-06 
2.818e-06 4.25654e-06 5.97075e-06 7.89541e-06 1.00572e-05 
1.25338e-05 1.53907e-05 1.87251e-05 2.26342e-05 2.72398e-05 
3.26823e-05 3.91361e-05 4.68197e-05 5.6008e-05 6.70627e-05 
8.04455e-05 9.67961e-05 0.000116948 0.000142165 0.000174215 
0.000216148 0.000272471 0.000351616 0.000466943 0.000646029 
0.000935521 0.00145641 0.00239316 0.00474954 0.00803873 
0.00938426 0.00861776 0.0075655 0.00674264 0.00610039 
0.00558449 0.00517015 0.0048324 0.0045525 0.00431596 
0.00411307 0.00393653 0.00378116 0.00364295 0.0035189 
0.00340667 0.00330443 0.00321074 0.00312443 0.00304456 
0.00297034 0.00290111 0.00283634 0.00277554 0.00271832 
0.00266433 0.00261326 0.00256486 0.00251888 0.00247511 
0.00243338 0.00239351 0.00235535 0.00231876 0.00228363 
0.00224984 0.00221728 0.00218585 0.00215547 0.00212605 
0.0020975 0.00206977 0.00204276 0.00201642 0.00199068 
0.00196547 0.00194073 0.00191641 0.00189245 0.00186879 
0.00184538 0.00182216 0.00179909 0.00177612 0.0017532 
0.00173029 0.00170735 0.00168434 0.00166124 0.001638 
0.00161462 0.00159106 0.00156731 0.00154338 0.00151924 
0.00149491 0.00147039 0.00144569 0.00142083 0.00139583 
0.00137071 0.00134549 0.0013202 0.00129487 0.00126951 
0.00124414 0.00121879 0.00119346 0.00116816 0.00114288 
0.00111762 0.00109236 0.00106706 0.00104167 0.00101613 
0.000990349 0.000964201 0.00093753 0.000910091 0.000881606 
0.000851606 0.000819552 0.000784414 0.000745238 0.000700091 
0.000646078 0.000574481 0.000485377 0.000333846 0.000229312 
7.05476e-07 1.38535e-06 1.81556e-06 2.9394e-06 4.42496e-06 
6.19292e-06 8.17733e-06 1.0406e-05 1.2959e-05 1.59039e-05 
1.93412e-05 2.33713e-05 2.81199e-05 3.37323e-05 4.03885e-05 
4.83138e-05 5.77913e-05 6.91935e-05 8.29953e-05 9.98539e-05 
0.000120626 0.000146612 0.000179625 0.000222791 0.000280729 
0.000362082 0.000480615 0.000664639 0.000961385 0.00149138 
0.00243002 0.00474497 0.00796367 0.00929018 0.00855595 
0.00753344 0.00672624 0.00609169 0.00557956 0.00516702 
0.0048302 0.00455083 0.00431463 0.00411197 0.0039356 
0.00378036 0.00364224 0.00351827 0.00340609 0.0033039 
0.00321024 0.00312396 0.00304411 0.0029699 0.00290068 
0.00283591 0.00277511 0.00271789 0.0026639 0.00261283 
0.00256442 0.00251843 0.00247466 0.00243292 0.00239304 
0.00235487 0.00231828 0.00228313 0.00224933 0.00221676 
0.00218532 0.00215492 0.00212549 0.00209693 0.00206918 
0.00204216 0.00201581 0.00199005 0.00196483 0.00194008 
0.00191574 0.00189177 0.00186809 0.00184467 0.00182144 
0.00179835 0.00177537 0.00175244 0.00172952 0.00170656 
0.00168355 0.00166043 0.00163719 0.0016138 0.00159023 
0.00156649 0.00154255 0.00151841 0.00149408 0.00146956 
0.00144486 0.00142001 0.00139501 0.00136989 0.00134467 
0.00131939 0.00129405 0.0012687 0.00124333 0.00121798 
0.00119264 0.00116734 0.00114205 0.00111678 0.0010915 
0.00106617 0.00104076 0.00101519 0.00098937 0.000963177 
0.00093645 0.000908944 0.000880376 0.000850275 0.000818096 
0.000782805 0.000743436 0.000698048 0.000643745 0.000571782 
0.00048221 0.000331578 0.000228202 7.3492e-07 1.45259e-06 
1.91294e-06 3.08385e-06 4.62366e-06 6.45355e-06 8.50694e-06 
1.0813e-05 1.34544e-05 1.65012e-05 2.00574e-05 2.42271e-05 
2.91404e-05 3.4948e-05 4.18363e-05 5.00381e-05 5.98462e-05 
7.16449e-05 8.59242e-05 0.000103362 0.000124841 0.000151701 
0.00018581 0.00023038 0.000290154 0.000374019 0.00049618 
0.000685698 0.000990294 0.00152966 0.00246943 0.00473877 
0.00788083 0.00918659 0.00848706 0.00749677 0.00670696 
0.00608132 0.00557367 0.00516332 0.0048276 0.00454887 
0.00431307 0.00411069 0.00393451 0.00377941 0.0036414 
0.00351752 0.00340541 0.00330327 0.00320965 0.0031234 
0.00304357 0.00296938 0.00290017 0.00283541 0.00277462 
0.0027174 0.0026634 0.00261233 0.00256391 0.00251792 
0.00247414 0.00243239 0.0023925 0.00235432 0.00231772 
0.00228257 0.00224875 0.00221616 0.00218471 0.00215431 
0.00212486 0.00209629 0.00206852 0.00204149 0.00201512 
0.00198935 0.00196411 0.00193934 0.00191499 0.001891 
0.00186731 0.00184387 0.00182062 0.00179753 0.00177453 
0.00175158 0.00172865 0.00170568 0.00168266 0.00165953 
0.00163628 0.00161288 0.00158931 0.00156556 0.00154162 
0.00151748 0.00149315 0.00146863 0.00144393 0.00141908 
0.00139408 0.00136896 0.00134375 0.00131847 0.00129314 
0.00126778 0.00124241 0.00121705 0.00119171 0.00116639 
0.0011411 0.00111581 0.0010905 0.00106515 0.00103971 
0.0010141 0.000988235 0.000961986 0.000935192 0.000907605 
0.00087894 0.00084872 0.000816396 0.000780928 0.000741336 
0.000695671 0.000641037 0.00056868 0.000478643 0.000329065 
0.000226993 7.69973e-07 1.53381e-06 2.03122e-06 3.2577e-06 
4.86095e-06 6.76318e-06 8.8973e-06 1.1294e-05 1.40392e-05 
1.72056e-05 2.09011e-05 2.52339e-05 3.03395e-05 3.63745e-05 
4.35324e-05 5.20551e-05 6.22463e-05 7.45038e-05 8.93354e-05 
0.000107442 0.000129737 0.000157607 0.000192982 0.000239171 
0.000301066 0.000387826 0.000514143 0.000709828 0.00102295 
0.00157189 0.00251177 0.00473039 0.00778841 0.00907145 
0.00840956 0.00745436 0.00668397 0.00606868 0.00556646 
0.00515882 0.00482448 0.00454652 0.0043112 0.00410915 
0.00393321 0.00377828 0.00364041 0.00351662 0.00340459 
0.00330251 0.00320895 0.00312273 0.00304293 0.00296876 
0.00289957 0.00283481 0.00277403 0.00271681 0.00266282 
0.00261174 0.00256332 0.00251732 0.00247354 0.00243178 
0.00239188 0.00235369 0.00231708 0.00228191 0.00224808 
0.00221548 0.00218402 0.0021536 0.00212414 0.00209555 
0.00206777 0.00204072 0.00201433 0.00198854 0.00196329 
0.00193851 0.00191414 0.00189013 0.00186642 0.00184296 
0.0018197 0.00179659 0.00177357 0.00175061 0.00172766 
0.00170468 0.00168165 0.00165851 0.00163525 0.00161184 
0.00158827 0.00156451 0.00154056 0.00151642 0.00149209 
0.00146757 0.00144287 0.00141802 0.00139303 0.00136791 
0.0013427 0.00131742 0.00129209 0.00126672 0.00124135 
0.00121599 0.00119064 0.00116531 0.00114 0.00111468 
0.00108936 0.00106397 0.00103849 0.00101283 0.000986911 
0.000960595 0.00093372 0.000906037 0.000877255 0.000846895 
0.000814399 0.000778724 0.000738875 0.00069289 0.000637876 
0.000565093 0.000474605 0.000326271 0.000225675 8.12035e-07 
1.63252e-06 2.17567e-06 3.46828e-06 5.14644e-06 7.13401e-06 
9.36353e-06 1.18676e-05 1.47356e-05 1.80435e-05 2.19037e-05 
2.64292e-05 3.17614e-05 3.80638e-05 4.55384e-05 5.44373e-05 
6.50767e-05 7.78707e-05 9.33472e-05 0.000112234 0.000135483 
0.00016453 0.000201382 0.000249459 0.000313828 0.000403958 
0.000535068 0.000737698 0.00106006 0.00161868 0.00255728 
0.00471914 0.00768455 0.00894272 0.00832195 0.00740504 
0.00665629 0.00605307 0.00555748 0.00515323 0.00482065 
0.00454365 0.00430893 0.00410728 0.00393163 0.00377692 
0.0036392 0.00351554 0.0034036 0.0033016 0.00320809 
0.00312193 0.00304216 0.00296801 0.00289884 0.0028341 
0.00277333 0.00271612 0.00266212 0.00261105 0.00256262 
0.00251662 0.00247283 0.00243106 0.00239115 0.00235295 
0.00231633 0.00228115 0.00224731 0.0022147 0.00218322 
0.00215278 0.0021233 0.0020947 0.0020669 0.00203983 
0.00201343 0.00198762 0.00196234 0.00193754 0.00191316 
0.00188913 0.0018654 0.00184192 0.00181864 0.00179551 
0.00177247 0.0017495 0.00172653 0.00170354 0.00168049 
0.00165734 0.00163407 0.00161065 0.00158707 0.00156331 
0.00153935 0.00151521 0.00149088 0.00146636 0.00144166 
0.00141681 0.00139182 0.0013667 0.00134149 0.00131621 
0.00129088 0.00126551 0.00124014 0.00121476 0.0011894 
0.00116405 0.00113872 0.00111338 0.00108802 0.0010626 
0.00103706 0.00101135 0.00098536 0.000958961 0.000931989 
0.000904191 0.000875271 0.000844744 0.000812046 0.000776129 
0.00073598 0.000689622 0.000634171 0.000560935 0.000470022 
0.000323162 0.000224243 8.62752e-07 1.75286e-06 2.35242e-06 
3.72409e-06 5.49131e-06 7.58027e-06 9.92326e-06 1.25553e-05 
1.55696e-05 1.90462e-05 2.31024e-05 2.78569e-05 3.34579e-05 
4.0077e-05 4.7926e-05 5.7269e-05 6.8437e-05 8.18629e-05 
9.80984e-05 0.000117904 0.000142273 0.000172704 0.000211293 
0.000261588 0.000328865 0.00042294 0.000559594 0.000770033 
0.00110235 0.00167054 0.00260607 0.00470415 0.00756728 
0.00879835 0.00822272 0.00734756 0.00662282 0.0060336 
0.0055461 0.00514617 0.00481584 0.0045401 0.00430614 
0.004105 0.0039297 0.00377525 0.00363773 0.00351422 
0.0034024 0.00330049 0.00320706 0.00312095 0.00304122 
0.00296711 0.00289797 0.00283325 0.00277249 0.00271528 
0.00266129 0.00261022 0.0025618 0.00251579 0.00247199 
0.00243021 0.0023903 0.00235209 0.00231545 0.00228026 
0.0022464 0.00221378 0.00218228 0.00215183 0.00212233 
0.00209371 0.00206589 0.0020388 0.00201237 0.00198655 
0.00196125 0.00193643 0.00191202 0.00188797 0.00186422 
0.00184072 0.00181741 0.00179426 0.00177121 0.00174821 
0.00172523 0.00170222 0.00167915 0.00165599 0.00163271 
0.00160928 0.00158569 0.00156192 0.00153796 0.00151381 
0.00148948 0.00146496 0.00144026 0.00141541 0.00139042 
0.00136531 0.0013401 0.00131481 0.00128947 0.0012641 
0.00123872 0.00121333 0.00118796 0.00116259 0.00113723 
0.00111186 0.00108645 0.00106098 0.00103539 0.00100961 
0.000983534 0.000957037 0.000929949 0.000902012 0.000872926 
0.000842201 0.000809264 0.000773062 0.000732562 0.000685772 
0.000629824 0.00055611 0.00046482 0.000319702 0.000222691 
9.24075e-07 1.89973e-06 2.56869e-06 4.03508e-06 5.90863e-06 
8.11859e-06 1.05972e-05 1.33823e-05 1.65718e-05 2.02501e-05 
2.45406e-05 2.95684e-05 3.54898e-05 4.24857e-05 5.07797e-05 
6.06497e-05 7.24442e-05 8.66183e-05 0.000103752 0.000124643 
0.000150338 0.000182405 0.000223045 0.000275959 0.000346667 
0.000445371 0.000588426 0.000807594 0.0011505 0.00172785 
0.00265801 0.00468439 0.00743454 0.00863624 0.00811037 
0.00728073 0.00658241 0.00600925 0.00553153 0.00513707 
0.0048097 0.00453561 0.00430265 0.00410215 0.00392731 
0.00377319 0.00363591 0.00351259 0.00340092 0.00329913 
0.00320579 0.00311975 0.00304009 0.00296602 0.00289691 
0.00283222 0.00277147 0.00271428 0.0026603 0.00260923 
0.00256081 0.0025148 0.00247099 0.00242921 0.00238928 
0.00235106 0.00231441 0.00227921 0.00224534 0.00221269 
0.00218118 0.00215071 0.00212119 0.00209255 0.00206471 
0.0020376 0.00201115 0.00198529 0.00195997 0.00193513 
0.00191069 0.00188662 0.00186284 0.00183932 0.00181599 
0.00179281 0.00176974 0.00174672 0.00172371 0.00170069 
0.0016776 0.00165442 0.00163112 0.00160768 0.00158408 
0.00156031 0.00153634 0.00151219 0.00148785 0.00146333 
0.00143864 0.00141378 0.00138879 0.00136368 0.00133847 
0.00131318 0.00128784 0.00126246 0.00123707 0.00121167 
0.00118627 0.00116087 0.00113548 0.00111007 0.00108461 
0.00105908 0.00103342 0.00100755 0.000981379 0.000954764 
0.000927535 0.000899432 0.000870149 0.000839188 0.000805968 
0.000769431 0.000728521 0.000681232 0.000624721 0.000550517 
0.000458918 0.000315856 0.000221013 9.98351e-07 2.07904e-06 
2.83304e-06 4.41295e-06 6.4137e-06 8.76844e-06 1.14094e-05 
1.43782e-05 1.77779e-05 2.16982e-05 2.62694e-05 3.16243e-05 
3.79287e-05 4.53747e-05 5.41991e-05 6.46967e-05 7.72366e-05 
9.22998e-05 0.000110501 0.000132681 0.000159947 0.000193955 
0.000237026 0.000293042 0.000367802 0.000471928 0.000622332 
0.00085116 0.00120513 0.00179083 0.00271276 0.00465864 
0.0072842 0.00845426 0.00798339 0.00720333 0.00653387 
0.00597886 0.0055128 0.00512521 0.00480172 0.00452983 
0.00429821 0.00409857 0.00392432 0.00377062 0.00363366 
0.00351058 0.0033991 0.00329746 0.00320423 0.00311829 
0.0030387 0.00296469 0.00289562 0.00283096 0.00277025 
0.00271308 0.00265911 0.00260805 0.00255963 0.00251361 
0.00246981 0.00242802 0.00238808 0.00234985 0.00231319 
0.00227797 0.00224408 0.00221142 0.00217989 0.00214939 
0.00211985 0.00209119 0.00206332 0.00203618 0.00200971 
0.00198383 0.00195848 0.0019336 0.00190914 0.00188504 
0.00186123 0.00183768 0.00181432 0.00179112 0.00176802 
0.00174497 0.00172195 0.0016989 0.00167579 0.00165259 
0.00162928 0.00160583 0.00158221 0.00155843 0.00153446 
0.0015103 0.00148596 0.00146143 0.00143674 0.00141189 
0.00138689 0.00136178 0.00133657 0.00131128 0.00128593 
0.00126054 0.00123513 0.00120971 0.00118428 0.00115886 
0.00113342 0.00110796 0.00108245 0.00105684 0.00103109 
0.00100512 0.000978827 0.000952069 0.000924672 0.00089637 
0.000866851 0.000835611 0.000802056 0.000765125 0.000723739 
0.000675877 0.000618737 0.000544045 0.000452235 0.000311586 
0.000219201 1.08843e-06 2.29792e-06 3.15575e-06 4.87154e-06 
7.02463e-06 9.55282e-06 1.23887e-05 1.55781e-05 1.92303e-05 
2.34412e-05 2.83494e-05 3.40966e-05 4.08597e-05 4.8844e-05 
5.83023e-05 6.95489e-05 8.29776e-05 9.91003e-05 0.000118571 
0.000142285 0.000171421 0.000207734 0.000253691 0.000313379 
0.000392917 0.000503364 0.000662127 0.000901485 0.00126673 
0.00185946 0.00276967 0.00462555 0.00711415 0.00825021 
0.00784017 0.00711421 0.00647606 0.0059412 0.00548874 
0.00510964 0.0047912 0.00452227 0.00429246 0.00409398 
0.00392052 0.00376737 0.00363083 0.00350807 0.00339683 
0.00329538 0.00320231 0.00311648 0.00303699 0.00296306 
0.00289405 0.00282944 0.00276876 0.00271162 0.00265767 
0.00260662 0.0025582 0.0025122 0.00246839 0.00242659 
0.00238665 0.00234841 0.00231173 0.0022765 0.00224259 
0.00220991 0.00217835 0.00214784 0.00211827 0.00208958 
0.00206169 0.00203452 0.00200802 0.0019821 0.00195672 
0.00193182 0.00190732 0.00188318 0.00185935 0.00183576 
0.00181237 0.00178914 0.001766 0.00174293 0.00171988 
0.0016968 0.00167367 0.00165046 0.00162712 0.00160365 
0.00158003 0.00155623 0.00153225 0.00150809 0.00148374 
0.00145921 0.00143452 0.00140966 0.00138467 0.00135955 
0.00133434 0.00130904 0.00128368 0.00125828 0.00123285 
0.00120741 0.00118195 0.00115648 0.00113099 0.00110547 
0.00107988 0.00105419 0.00102834 0.00100224 0.0009758 
0.000948871 0.000921271 0.000892733 0.000862932 0.00083136 
0.00079741 0.000760018 0.000718081 0.000669568 0.000611741 
0.000536585 0.000444692 0.000306856 0.000217246 1.19778e-06 
2.56512e-06 3.5492e-06 5.42743e-06 7.76299e-06 1.04991e-05 
1.35688e-05 1.70235e-05 2.09792e-05 2.55396e-05 3.08524e-05 
3.70706e-05 4.43837e-05 5.30127e-05 6.32295e-05 7.53715e-05 
8.98617e-05 0.000107248 0.000128234 0.000153774 0.000185135 
0.000224188 0.000273568 0.000337597 0.000422743 0.000540491 
0.00070863 0.000959241 0.00133561 0.00193339 0.00282776 
0.00458363 0.00692247 0.00802196 0.00767892 0.00701213 
0.00640792 0.00589509 0.0054581 0.00508923 0.00477721 
0.00451223 0.00428489 0.004088 0.00391561 0.00376323 
0.00362724 0.00350489 0.00339398 0.00329278 0.0031999 
0.00311424 0.00303487 0.00296105 0.00289212 0.00282758 
0.00276694 0.00270984 0.00265592 0.00260489 0.00255649 
0.00251049 0.00246668 0.00242489 0.00238494 0.00234669 
0.00231 0.00227474 0.00224082 0.00220811 0.00217654 
0.00214599 0.0021164 0.00208768 0.00205975 0.00203256 
0.00200602 0.00198007 0.00195465 0.00192971 0.00190517 
0.001881 0.00185712 0.0018335 0.00181008 0.0017868 
0.00176364 0.00174053 0.00171745 0.00169434 0.00167119 
0.00164794 0.00162459 0.0016011 0.00157746 0.00155365 
0.00152966 0.00150549 0.00148113 0.0014566 0.00143191 
0.00140705 0.00138206 0.00135694 0.00133172 0.00130641 
0.00128104 0.00125562 0.00123017 0.00120469 0.00117919 
0.00115367 0.00112813 0.00110253 0.00107685 0.00105105 
0.00102507 0.000998823 0.000972207 0.000945072 0.000917231 
0.000888409 0.000858275 0.000826311 0.000791898 0.000753969 
0.000711399 0.00066216 0.000603597 0.00052803 0.000436221 
0.000301637 0.00021514 1.33068e-06 2.89136e-06 4.02844e-06 
6.10048e-06 8.65456e-06 1.16398e-05 1.49903e-05 1.87638e-05 
2.30844e-05 2.80649e-05 3.38642e-05 4.06478e-05 4.86208e-05 
5.80226e-05 6.91475e-05 8.23607e-05 9.81193e-05 0.000117015 
0.000139806 0.000167523 0.000201531 0.000243835 0.000297265 
0.000366403 0.000458076 0.000584152 0.000762618 0.00102494 
0.00141177 0.0020119 0.00288558 0.00453138 0.00670763 
0.00776749 0.00749759 0.00689566 0.00632846 0.00583945 
0.00541961 0.00506267 0.0047586 0.00449877 0.00427476 
0.00408007 0.00390917 0.00375783 0.0036226 0.00350082 
0.00339034 0.00328949 0.00319688 0.00311143 0.00303224 
0.00295854 0.00288973 0.00282527 0.00276471 0.00270766 
0.00265378 0.00260279 0.00255441 0.00250842 0.00246462 
0.00242283 0.00238288 0.00234462 0.00230791 0.00227265 
0.0022387 0.00220597 0.00217437 0.0021438 0.00211417 
0.00208542 0.00205746 0.00203022 0.00200364 0.00197766 
0.0019522 0.00192721 0.00190263 0.00187842 0.0018545 
0.00183083 0.00180737 0.00178405 0.00176085 0.0017377 
0.00171458 0.00169144 0.00166825 0.00164498 0.00162161 
0.0015981 0.00157443 0.00155061 0.00152661 0.00150243 
0.00147807 0.00145353 0.00142883 0.00140397 0.00137897 
0.00135385 0.00132862 0.00130331 0.00127792 0.00125248 
0.001227 0.00120148 0.00117593 0.00115035 0.00112473 
0.00109904 0.00107325 0.00104732 0.00102119 0.000994765 
0.00096794 0.00094056 0.000912431 0.000883274 0.000852745 
