title="THE FLOW FIELD OF ONEFLOW"
0.999998 0.999998 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999994 0.999994 0.999994 0.999994 
0.999993 0.999993 0.999993 0.999992 0.999992 
0.999992 0.999991 0.999991 0.999991 0.99999 
0.99999 0.999989 0.999989 0.999988 0.999988 
0.999987 0.999987 0.999986 0.999985 0.999985 
0.999984 0.999983 0.999983 0.999982 0.999981 
0.999981 0.99998 0.999979 0.999978 0.999977 
0.999976 0.999975 0.999974 0.999973 0.999972 
0.999971 0.99997 0.999969 0.999968 0.999966 
0.999965 0.999964 0.999962 0.999961 0.999959 
0.999957 0.999955 0.999953 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00007 1.00008 1.00008 1.0001 
1.00011 1.00006 1.00002 1.00001 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999995 
0.999995 0.999995 0.999995 0.999995 0.999994 
0.999994 0.999994 0.999994 0.999994 0.999993 
0.999993 0.999993 0.999992 0.999992 0.999992 
0.999992 0.999991 0.999991 0.99999 0.99999 
0.99999 0.999989 0.999989 0.999988 0.999988 
0.999987 0.999987 0.999986 0.999986 0.999985 
0.999985 0.999984 0.999984 0.999983 0.999982 
0.999982 0.999981 0.99998 0.999979 0.999979 
0.999978 0.999977 0.999976 0.999975 0.999974 
0.999973 0.999972 0.999971 0.99997 0.999969 
0.999967 0.999966 0.999964 0.999963 0.999961 
0.999959 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00007 
1.00008 1.00008 1.0001 1.00011 1.00006 
1.00002 1.00001 1.00001 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999995 0.999994 0.999994 
0.999994 0.999994 0.999993 0.999993 0.999993 
0.999993 0.999992 0.999992 0.999992 0.999992 
0.999991 0.999991 0.999991 0.99999 0.99999 
0.99999 0.999989 0.999989 0.999988 0.999988 
0.999988 0.999987 0.999987 0.999986 0.999986 
0.999985 0.999985 0.999984 0.999983 0.999983 
0.999982 0.999982 0.999981 0.99998 0.99998 
0.999979 0.999978 0.999977 0.999976 0.999975 
0.999974 0.999973 0.999972 0.999971 0.99997 
0.999968 0.999967 0.999965 0.999963 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00007 1.00008 1.00008 
1.0001 1.00011 1.00006 1.00002 1.00001 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999995 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999994 0.999994 0.999994 0.999994 
0.999994 0.999993 0.999993 0.999993 0.999993 
0.999992 0.999992 0.999992 0.999992 0.999991 
0.999991 0.999991 0.99999 0.99999 0.99999 
0.999989 0.999989 0.999989 0.999988 0.999988 
0.999988 0.999987 0.999987 0.999986 0.999986 
0.999985 0.999985 0.999984 0.999984 0.999983 
0.999983 0.999982 0.999982 0.999981 0.99998 
0.999979 0.999979 0.999978 0.999977 0.999976 
0.999975 0.999974 0.999973 0.999971 0.99997 
0.999969 0.999967 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00006 1.00008 1.00008 1.0001 1.00011 
1.00006 1.00002 1.00001 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999995 0.999995 
0.999995 0.999995 0.999995 0.999995 0.999994 
0.999994 0.999994 0.999994 0.999994 0.999993 
0.999993 0.999993 0.999993 0.999993 0.999992 
0.999992 0.999992 0.999992 0.999991 0.999991 
0.999991 0.99999 0.99999 0.99999 0.99999 
0.999989 0.999989 0.999989 0.999988 0.999988 
0.999988 0.999987 0.999987 0.999986 0.999986 
0.999986 0.999985 0.999985 0.999984 0.999984 
0.999983 0.999982 0.999982 0.999981 0.99998 
0.99998 0.999979 0.999978 0.999977 0.999976 
0.999975 0.999974 0.999973 0.999971 0.99997 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00006 1.00008 
1.00008 1.0001 1.0001 1.00006 1.00002 
1.00001 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999994 0.999994 0.999994 
0.999994 0.999994 0.999994 0.999993 0.999993 
0.999993 0.999993 0.999992 0.999992 0.999992 
0.999992 0.999991 0.999991 0.999991 0.999991 
0.99999 0.99999 0.99999 0.99999 0.999989 
0.999989 0.999989 0.999988 0.999988 0.999988 
0.999987 0.999987 0.999987 0.999986 0.999986 
0.999985 0.999985 0.999985 0.999984 0.999984 
0.999983 0.999982 0.999982 0.999981 0.999981 
0.99998 0.999979 0.999978 0.999977 0.999976 
0.999975 0.999973 0.999972 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00006 1.00008 1.00008 1.0001 
1.0001 1.00006 1.00002 1.00001 1.00001 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999995 
0.999995 0.999995 0.999995 0.999995 0.999995 
0.999994 0.999994 0.999994 0.999994 0.999994 
0.999994 0.999993 0.999993 0.999993 0.999993 
0.999992 0.999992 0.999992 0.999992 0.999992 
0.999991 0.999991 0.999991 0.999991 0.99999 
0.99999 0.99999 0.99999 0.999989 0.999989 
0.999989 0.999988 0.999988 0.999988 0.999988 
0.999987 0.999987 0.999987 0.999986 0.999986 
0.999985 0.999985 0.999984 0.999984 0.999983 
0.999983 0.999982 0.999982 0.999981 0.99998 
0.999979 0.999978 0.999977 0.999976 0.999975 
0.999974 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00006 
1.00008 1.00008 1.0001 1.0001 1.00006 
1.00002 1.00001 1.00001 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999995 0.999994 0.999994 
0.999994 0.999994 0.999994 0.999994 0.999993 
0.999993 0.999993 0.999993 0.999993 0.999992 
0.999992 0.999992 0.999992 0.999991 0.999991 
0.999991 0.999991 0.999991 0.99999 0.99999 
0.99999 0.99999 0.999989 0.999989 0.999989 
0.999988 0.999988 0.999988 0.999988 0.999987 
0.999987 0.999987 0.999986 0.999986 0.999985 
0.999985 0.999985 0.999984 0.999984 0.999983 
0.999983 0.999982 0.999981 0.99998 0.99998 
0.999978 0.999978 0.999976 0.999975 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00006 1.00008 1.00008 
1.00009 1.0001 1.00006 1.00002 1.00001 
1.00001 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999995 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999994 0.999994 0.999994 0.999994 
0.999994 0.999994 0.999993 0.999993 0.999993 
0.999993 0.999993 0.999992 0.999992 0.999992 
0.999992 0.999992 0.999991 0.999991 0.999991 
0.999991 0.99999 0.99999 0.99999 0.99999 
0.999989 0.999989 0.999989 0.999989 0.999988 
0.999988 0.999988 0.999988 0.999987 0.999987 
0.999987 0.999986 0.999986 0.999986 0.999985 
0.999985 0.999984 0.999984 0.999983 0.999983 
0.999982 0.999981 0.99998 0.999979 0.999979 
0.999977 0.999976 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00006 1.00007 1.00008 1.00009 1.0001 
1.00006 1.00002 1.00001 1.00001 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999995 0.999995 
0.999995 0.999995 0.999995 0.999995 0.999994 
0.999994 0.999994 0.999994 0.999994 0.999994 
0.999993 0.999993 0.999993 0.999993 0.999993 
0.999992 0.999992 0.999992 0.999992 0.999992 
0.999991 0.999991 0.999991 0.999991 0.99999 
0.99999 0.99999 0.99999 0.99999 0.999989 
0.999989 0.999989 0.999989 0.999988 0.999988 
0.999988 0.999988 0.999987 0.999987 0.999987 
0.999986 0.999986 0.999986 0.999985 0.999985 
0.999984 0.999984 0.999983 0.999982 0.999982 
0.999981 0.99998 0.999979 0.999978 0.999977 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00006 1.00007 
1.00008 1.00009 1.0001 1.00006 1.00002 
1.00001 1.00001 1.00001 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999994 0.999994 0.999994 
0.999994 0.999994 0.999994 0.999993 0.999993 
0.999993 0.999993 0.999993 0.999992 0.999992 
0.999992 0.999992 0.999992 0.999991 0.999991 
0.999991 0.999991 0.999991 0.99999 0.99999 
0.99999 0.99999 0.999989 0.999989 0.999989 
0.999989 0.999988 0.999988 0.999988 0.999988 
0.999987 0.999987 0.999987 0.999987 0.999986 
0.999986 0.999985 0.999985 0.999985 0.999984 
0.999983 0.999983 0.999982 0.999981 0.99998 
0.99998 0.999979 0.999977 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00006 1.00007 1.00008 1.00009 
1.0001 1.00006 1.00002 1.00001 1.00001 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999995 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999994 0.999994 0.999994 0.999994 
0.999994 0.999993 0.999993 0.999993 0.999993 
0.999993 0.999992 0.999992 0.999992 0.999992 
0.999992 0.999991 0.999991 0.999991 0.999991 
0.999991 0.99999 0.99999 0.99999 0.99999 
0.999989 0.999989 0.999989 0.999989 0.999989 
0.999988 0.999988 0.999988 0.999988 0.999987 
0.999987 0.999987 0.999986 0.999986 0.999986 
0.999985 0.999985 0.999984 0.999984 0.999983 
0.999982 0.999982 0.999981 0.99998 0.999979 
0.999978 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00006 
1.00007 1.00008 1.00009 1.0001 1.00006 
1.00002 1.00001 1.00001 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999995 0.999995 
0.999995 0.999995 0.999995 0.999995 0.999994 
0.999994 0.999994 0.999994 0.999994 0.999993 
0.999993 0.999993 0.999993 0.999993 0.999992 
0.999992 0.999992 0.999992 0.999992 0.999991 
0.999991 0.999991 0.999991 0.999991 0.99999 
0.99999 0.99999 0.99999 0.99999 0.999989 
0.999989 0.999989 0.999989 0.999988 0.999988 
0.999988 0.999988 0.999987 0.999987 0.999987 
0.999986 0.999986 0.999986 0.999985 0.999985 
0.999984 0.999984 0.999983 0.999983 0.999982 
0.999981 0.99998 0.999979 0.999978 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00006 1.00007 1.00008 
1.00009 1.00009 1.00006 1.00003 1.00001 
1.00001 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999994 0.999994 0.999994 
0.999994 0.999994 0.999993 0.999993 0.999993 
0.999993 0.999993 0.999992 0.999992 0.999992 
0.999992 0.999992 0.999991 0.999991 0.999991 
0.999991 0.999991 0.99999 0.99999 0.99999 
0.99999 0.99999 0.999989 0.999989 0.999989 
0.999989 0.999988 0.999988 0.999988 0.999988 
0.999987 0.999987 0.999987 0.999987 0.999986 
0.999986 0.999985 0.999985 0.999985 0.999984 
0.999984 0.999983 0.999982 0.999981 0.999981 
0.99998 0.999979 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00006 1.00007 1.00008 1.00009 1.00009 
1.00006 1.00003 1.00001 1.00001 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999995 
0.999995 0.999995 0.999995 0.999995 0.999995 
0.999994 0.999994 0.999994 0.999994 0.999994 
0.999993 0.999993 0.999993 0.999993 0.999993 
0.999992 0.999992 0.999992 0.999992 0.999992 
0.999991 0.999991 0.999991 0.999991 0.999991 
0.99999 0.99999 0.99999 0.99999 0.99999 
0.999989 0.999989 0.999989 0.999989 0.999988 
0.999988 0.999988 0.999988 0.999987 0.999987 
0.999987 0.999987 0.999986 0.999986 0.999985 
0.999985 0.999985 0.999984 0.999984 0.999983 
0.999982 0.999981 0.999981 0.99998 0.999979 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00006 1.00007 
1.00008 1.00009 1.00009 1.00006 1.00003 
1.00002 1.00001 1.00001 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999995 0.999994 0.999994 
0.999994 0.999994 0.999994 0.999993 0.999993 
0.999993 0.999993 0.999993 0.999992 0.999992 
0.999992 0.999992 0.999992 0.999991 0.999991 
0.999991 0.999991 0.999991 0.99999 0.99999 
0.99999 0.99999 0.99999 0.999989 0.999989 
0.999989 0.999989 0.999988 0.999988 0.999988 
0.999988 0.999987 0.999987 0.999987 0.999987 
0.999986 0.999986 0.999986 0.999985 0.999985 
0.999984 0.999984 0.999983 0.999982 0.999981 
0.999981 0.99998 0.999979 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00006 1.00007 1.00008 1.00008 
1.00009 1.00006 1.00003 1.00002 1.00001 
1.00001 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999995 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999994 0.999994 0.999994 0.999994 
0.999994 0.999993 0.999993 0.999993 0.999993 
0.999993 0.999992 0.999992 0.999992 0.999992 
0.999992 0.999991 0.999991 0.999991 0.999991 
0.999991 0.99999 0.99999 0.99999 0.99999 
0.99999 0.999989 0.999989 0.999989 0.999989 
0.999988 0.999988 0.999988 0.999988 0.999987 
0.999987 0.999987 0.999987 0.999986 0.999986 
0.999986 0.999985 0.999985 0.999984 0.999984 
0.999983 0.999982 0.999982 0.999981 0.99998 
0.999979 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00006 
1.00007 1.00008 1.00008 1.00008 1.00006 
1.00003 1.00002 1.00001 1.00001 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999995 0.999995 
0.999995 0.999995 0.999995 0.999995 0.999994 
0.999994 0.999994 0.999994 0.999994 0.999993 
0.999993 0.999993 0.999993 0.999993 0.999992 
0.999992 0.999992 0.999992 0.999992 0.999991 
0.999991 0.999991 0.999991 0.999991 0.99999 
0.99999 0.99999 0.99999 0.99999 0.999989 
0.999989 0.999989 0.999989 0.999988 0.999988 
0.999988 0.999988 0.999988 0.999987 0.999987 
0.999987 0.999986 0.999986 0.999986 0.999985 
0.999985 0.999984 0.999984 0.999983 0.999982 
0.999982 0.999981 0.99998 0.999979 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00006 1.00007 1.00008 
1.00008 1.00008 1.00006 1.00003 1.00002 
1.00001 1.00001 1.00001 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999995 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999994 0.999994 0.999994 
0.999994 0.999994 0.999994 0.999993 0.999993 
0.999993 0.999993 0.999993 0.999992 0.999992 
0.999992 0.999992 0.999991 0.999991 0.999991 
0.999991 0.999991 0.99999 0.99999 0.99999 
0.99999 0.99999 0.999989 0.999989 0.999989 
0.999989 0.999989 0.999988 0.999988 0.999988 
0.999988 0.999987 0.999987 0.999987 0.999986 
0.999986 0.999986 0.999985 0.999985 0.999984 
0.999984 0.999983 0.999983 0.999982 0.999981 
0.99998 0.99998 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00006 1.00007 1.00007 1.00008 1.00008 
1.00006 1.00003 1.00002 1.00001 1.00001 
1.00001 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999995 0.999995 0.999995 0.999995 0.999995 
0.999994 0.999994 0.999994 0.999994 0.999994 
0.999994 0.999993 0.999993 0.999993 0.999993 
0.999993 0.999992 0.999992 0.999992 0.999992 
0.999992 0.999991 0.999991 0.999991 0.999991 
0.999991 0.99999 0.99999 0.99999 0.99999 
0.999989 0.999989 0.999989 0.999989 0.999989 
0.999988 0.999988 0.999988 0.999988 0.999987 
0.999987 0.999987 0.999986 0.999986 0.999986 
0.999985 0.999985 0.999984 0.999984 0.999983 
0.999983 0.999982 0.999981 0.999981 0.99998 
1.00002 1.00002 1.00002 1.00002 1.00002 
