title="THE FLOW FIELD OF ONEFLOW"
1 1 1.00001 1 1 
1 1 1 1 2.01094 
1.48644 2.55255 1.03808 1.00594 1.06538 
3.06934 3.23767 3.29256 3.12361 2.54114 
3.21519 1 1 1 1.54439 
4.45147 4.7459 0.999378 1.00078 1 
1 0.999999 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.60839 4.21404 4.166 4.72398 
0.997226 1.13627 1 1 1 
1 1 1 1 4.41867 
4.70327 4.56254 3.9535 1.0043 1.00244 
4.1925 4.51213 4.24593 4.48331 0.999903 
0.999837 0.999996 1.00003 1 0.999999 
1 1 3.65725 0.999982 0.999963 
1.0004 1 1 1 0.988935 
3.73546 3.50324 1 1 1 
0.999969 1.00048 1 1 1 
1 1 1 1 1 
1 1.99616 2.24963 1.81458 1.9224 
3.2078 2.74972 1.37847 1 1 
1 1 1.52061 1.22104 1.05576 
1.70185 2.26735 1.00179 0.999497 0.999761 
0.999877 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.13463 1.49512 1.02375 
1 1.17053 1.05253 1.3075 2.85218 
2.48278 3.14601 2.86673 3.35123 2.78123 
3.3965 1.8484 1 1 1 
1 1 1.38676 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
1 1 1 1 1 
4.22515 2.26459 4.07835 4.35465 4.88803 
4.61845 1.00054 0.999821 1 0.999999 
0.999999 1.65193 1.00011 1.00018 1.0002 
3.56935 2.20423 2.0304 1.00003 1.00007 
1 0.999998 0.99999 1 1 
1 1 1 1 1 
1 1 1 1 1.65427 
3.17515 3.12844 1.90553 2.00066 2.73945 
1 1.025 1.00153 0.999976 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.00001 1.00001 1 1 
1 1 1 1 1 
3.05458 3.11972 2.88104 1.66201 1.23326 
2.29472 3.12543 2.80374 1.00004 1.00006 
0.999992 0.999993 1 2.27816 2.0532 
3.91994 1 1 1 1 
1 4.52705 4.56925 1 1 
0.999999 0.999999 1 1 1 
1 1 1 1 1 
1 4.69239 4.94425 1.21358 3.27909 
2.96351 1.25107 0.999982 0.999999 1.06844 
1.78432 1.62403 1.48228 1.29603 0.999973 
0.999935 1.79867 0.99866 1.00039 1 
1 1 1 1 1 
1 1 1 1 2.97606 
3.16482 2.52915 1 1 1.00049 
0.999755 0.999866 0.999993 0.999996 0.999999 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999912 
0.999869 0.999993 0.999888 0.999991 1 
1 1 2.86061 2.82598 3.18972 
2.47741 2.00819 2.92349 1.3463 2.07524 
0.999914 1.01042 0.999838 0.999141 1 
0.999997 1 1 1.06961 1.2107 
1.30809 1 1 1 1 
1 1 4.29904 4.26475 1 
1.00001 1 1 1.38757 1.59927 
3.63747 1.02936 1.05661 1.95173 3.87405 
1.1309 4.31637 4.56408 1.30619 4.04006 
3.88562 1.12385 1.3553 0.887761 1.03731 
1.23253 1.59214 1 1 1 
2.59922 2.93281 2.97399 1.01029 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00002 0.999223 1.00238 
0.999746 1.00031 0.999965 0.999814 1.00001 
0.999997 1 1.00001 1 1 
1 3.48202 3.00224 1.05988 1.00106 
0.999973 1 1 1.63165 1.47277 
1.78366 1 1 4.04154 3.98712 
1 1 0.999999 1 1 
1 1 5.044 1.00639 1.00823 
1.99849 3.07635 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.99985 0.99937 1.00161 1 2.21654 
1.93706 2.21056 2.14448 2.4821 3.47821 
2.08807 1.32928 1.00015 1.00005 1 
1 1 1 1 1 
4.78964 1.89607 1 1 1 
1 1 1 1 1.00193 
0.999824 0.999871 0.999993 1.00002 1 
0.999999 4.15145 4.03524 1.04219 1.013 
1 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.99919 
0.999209 0.999236 0.999062 0.995183 0.97755 
0.932164 0.863386 0.791995 0.734683 0.70693 
0.703329 0.711649 0.724908 0.741594 0.762123 
0.777018 0.782474 0.780863 0.724113 0.729333 
0.773961 0.769297 0.756931 0.740623 0.730044 
0.722594 0.72022 0.721822 0.737997 0.781483 
0.855188 0.934338 0.980299 0.996425 0.999015 
0.999223 0.999198 0.999188 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0.999187 
0 0 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.431021 0.497497 
0.373778 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.525451 0.471209 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999213 0.999202 0.999189 0.999185 
0.999256 0.999041 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.961441 0.686016 0.913626 
0.53987 0.995077 1.00321 0.999187 0.999187 
0.999187 0.999187 0.326182 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999186 0.999187 0.999186 0.99919 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.251156 
0.116236 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.563401 
0.586868 0.996229 0.982823 0.999114 0.997318 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999197 
0.999276 0.999189 0.999274 0.999183 0.999185 
0.999167 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.551499 0.512284 0.537663 0.496004 0.583829 
0.586963 0.999199 0.998884 0.999206 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.981061 0.956046 
0.873085 0.700452 0.638297 0.954059 0.319448 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.548683 0.51721 
0.555558 0.513467 0.591051 0.584082 0.990317 
0.999652 0.936809 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 1.00743 
0.999944 0.0839268 0.219947 -0.0176204 0.999187 
0.999187 0.999187 0.999187 0.999187 0.54817 
0.490075 0.434874 0.405544 0.45812 0.334227 
0.275311 0.291364 0.999958 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.0945079 0.135443 
0.251659 0.0271012 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.427989 0.408076 0.469927 0.465869 
0.371935 0.323165 0.290927 0.925262 0.976072 
0.821231 0.999387 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999186 0.999187 0.999187 0.999187 0.999185 
0.999181 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999177 
0.999093 0.999203 0.999224 0.999191 0.999195 
0.999184 0.999173 0.999184 0.999154 0.999187 
0.999187 0.121282 0.126548 0.132328 0.0717899 
0.605586 0.917621 0.997411 0.0468277 0.999188 
0.999188 0.999188 0.999187 0.999187 0.999187 
0.999188 0.999188 0.999187 0.999187 0.999187 
0.666692 0.545355 0.386122 0.999187 0.999187 
0.999187 0.999187 0.994452 0.998424 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999184 
0.999187 0.999189 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.373496 0.299521 
0.449901 0.99909 0.999255 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.0775142 0.105672 0.0472611 0.0700984 
0.0300818 0.0517659 0.218973 0.559836 -0.00128905 
0.995483 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999188 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.354753 0.999187 
0.999194 0.999229 0.999188 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.523474 0.999186 0.999183 0.999171 0.999177 
0.00754279 0.00858804 0.0160008 0.0228192 0.00584058 
0.0100749 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.116103 0.185807 0.111777 
0.0164481 0.90126 0.0443499 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999188 
0.999195 0.999188 0.999188 0.999187 0.999187 
0.449519 0.391196 0.55536 0.497384 0.213249 
0.568265 0.254279 0.859664 0.891498 0.999187 
0.999187 0.999187 0.999187 0.999182 0.999188 
0.999096 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
0.999187 0.999187 0.999187 0.999187 0.999187 
