title="THE FLOW FIELD OF ONEFLOW"
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 6.70317e-06 
6.70317e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 
8.13935e-06 8.13935e-06 8.13935e-06 8.13935e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 9.73405e-06 
9.73405e-06 9.73405e-06 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 1.15183e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 1.35269e-05 
1.35269e-05 1.35269e-05 1.35269e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 1.5799e-05 
1.5799e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 
1.83788e-05 1.83788e-05 1.83788e-05 1.83788e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 2.13165e-05 
2.13165e-05 2.13165e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 2.46694e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 2.85027e-05 
2.85027e-05 2.85027e-05 2.85027e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 3.28912e-05 
3.28912e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 
3.79203e-05 3.79203e-05 3.79203e-05 3.79203e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 4.36879e-05 
4.36879e-05 4.36879e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 5.03063e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 5.79046e-05 
5.79046e-05 5.79046e-05 5.79046e-05 6.66306e-05 6.66306e-05 
6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 
6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 
6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 
6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 
6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 
6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 
6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 6.66306e-05 
